version 2
instanceKlass org/gradle/internal/serialize/codecs/core/UnsupportedTypesCodecsKt$unsupportedTypes$$inlined$unsupported$default$17
instanceKlass org/gradle/internal/serialize/graph/codecs/Binding
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBuilder$producerForSubtypesOf$1
instanceKlass org/gradle/internal/serialize/graph/codecs/EncodingProducer
instanceKlass org/gradle/internal/serialize/graph/CombinatorsKt$codec$1
instanceKlass org/gradle/internal/serialize/graph/Codec
instanceKlass org/gradle/internal/serialize/graph/DecodingProvider
instanceKlass org/gradle/internal/serialize/graph/EncodingProvider
instanceKlass org/gradle/internal/serialize/graph/CombinatorsKt
instanceKlass org/gradle/internal/serialize/codecs/core/UnsupportedTypesCodecsKt
instanceKlass  @bci org/gradle/internal/isolate/actions/services/IsolatedActionCodecsFactory isolationCodecs ()Lorg/gradle/internal/serialize/graph/Codec; 4 <appendix> member <vmtarget> ; # org/gradle/internal/isolate/actions/services/IsolatedActionCodecsFactory$$Lambda+0x0000000028af4000
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBuilder
instanceKlass org/gradle/internal/serialize/graph/codecs/Bindings$Companion
instanceKlass org/gradle/internal/serialize/graph/codecs/Bindings
instanceKlass org/gradle/internal/serialize/graph/AbstractIsolateContext
instanceKlass org/gradle/internal/serialize/graph/CloseableWriteContext
instanceKlass org/gradle/internal/serialize/graph/WriteContext
instanceKlass org/gradle/internal/serialize/graph/MutableIsolateContext
instanceKlass org/gradle/internal/serialize/graph/IsolateContext
instanceKlass org/gradle/internal/isolate/graph/EnvironmentEncoder
instanceKlass org/gradle/internal/serialize/graph/ClassEncoder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028af0000
instanceKlass org/gradle/internal/isolate/graph/IsolatedActionSerializer
instanceKlass org/gradle/internal/cc/base/serialize/IsolateOwners
instanceKlass org/gradle/internal/serialize/graph/IsolateOwner
instanceKlass org/gradle/internal/isolate/actions/services/IsolatedProjectActions
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Details
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3
instanceKlass org/gradle/initialization/NotifyingBuildLoader$BuildStructureOperationResult
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader$DefaultProjectsIdentifiedProgressDetails
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails
instanceKlass  @bci org/gradle/initialization/BuildStructureOperationProject <clinit> ()V 0 <appendix> argL0 ; # org/gradle/initialization/BuildStructureOperationProject$$Lambda+0x0000000028aed000
instanceKlass org/gradle/initialization/BuildStructureOperationProject
instanceKlass  @bci org/gradle/initialization/ProjectPropertySettingBuildLoader installProjectExtraPropertiesDefaults (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/internal/properties/GradleProperties;Ljava/util/Set;)V 22 <appendix> member <vmtarget> ; # org/gradle/initialization/ProjectPropertySettingBuildLoader$$Lambda+0x0000000028aef860
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializablePredicate
instanceKlass org/gradle/initialization/properties/FilteringGradleProperties
instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController$ProjectPropertyScope
instanceKlass org/gradle/api/internal/properties/GradlePropertyScope$Project
instanceKlass  @bci org/gradle/api/internal/properties/DefaultGradlePropertiesController getOrCreateGradleProperties (Lorg/gradle/api/internal/project/ProjectIdentity;)Lorg/gradle/api/internal/properties/DefaultGradlePropertiesController$ProjectScopedGradleProperties; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/properties/DefaultGradlePropertiesController$$Lambda+0x0000000028aeec20
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$InheritedDynamicObject
instanceKlass  @bci org/gradle/api/internal/project/MutableStateAccessAwareProject <init> (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/internal/project/ProjectInternal;)V 23 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/MutableStateAccessAwareProject$$Lambda+0x0000000028aee390
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028aec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028aec000
instanceKlass  @bci org/gradle/api/internal/project/LifecycleAwareProject wrap (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/invocation/GradleLifecycleActionExecutor;)Lorg/gradle/api/internal/project/ProjectInternal; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/LifecycleAwareProject$$Lambda+0x0000000028aea7b0
instanceKlass org/gradle/api/internal/project/MutableStateAccessAwareProject
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/initialization/ProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 166 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda+0x0000000028ae7b08
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement configureProject (Lorg/gradle/api/internal/project/ProjectInternal;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x0000000028ad11a8
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject <init> (Ljava/lang/String;Lorg/gradle/api/internal/project/ProjectInternal;Ljava/io/File;Ljava/io/File;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 293 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda+0x0000000028ae7430
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal$DefaultProjectFeatureDefinitionContext
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal$DefaultProjectFeatureDefinitionContext$Factory
instanceKlass org/gradle/features/binding/BuildModel$None
instanceKlass org/gradle/features/binding/BuildModel
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal
instanceKlass org/gradle/features/internal/binding/DefaultProjectFeatureApplicator$DefaultPropertyWalker
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal$ProjectFeatureDefinitionContext$ChildDefinitionAdditionResult
instanceKlass org/gradle/features/internal/binding/ProjectFeatureApplicationContextInternal
instanceKlass org/gradle/features/internal/binding/ProjectFeatureImplementation
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal$ProjectFeatureDefinitionContext
instanceKlass org/gradle/features/internal/binding/DefaultProjectFeatureApplicator$PropertyWalker$Visitor
instanceKlass org/gradle/features/internal/binding/ModelDefaultsApplicator$ClassLoaderContext
instanceKlass org/gradle/features/registration/ConfigurationRegistrar
instanceKlass org/gradle/features/file/ProjectFeatureLayout
instanceKlass org/gradle/features/registration/TaskRegistrar
instanceKlass org/gradle/features/registration/PolymorphicDomainObjectRegistrar
instanceKlass org/gradle/features/registration/NamedDomainObjectRegistrar
instanceKlass org/gradle/features/internal/binding/ProjectFeatureApplicator$FeatureApplication
instanceKlass org/gradle/features/binding/ProjectFeatureApplicationContext
instanceKlass org/gradle/features/internal/binding/DefaultProjectFeatureApplicator$PropertyWalker
instanceKlass org/gradle/api/internal/model/DefaultObjectFactoryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ae3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ae3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ae3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ae3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ae2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ae2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ae2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ae2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ae1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ae1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ae1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ae1000
instanceKlass org/gradle/api/internal/project/ProjectScopedTaskResolver
instanceKlass org/gradle/internal/service/scopes/ProjectBackedPropertyHost
instanceKlass org/gradle/features/internal/binding/DefaultProjectFeatureApplicator
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$2
instanceKlass org/gradle/internal/BiAction
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ae0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ae0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ae0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ae0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ad7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ad7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ad7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ad7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ad6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ad6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ad6400
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$7
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$6
instanceKlass org/gradle/model/internal/core/MutableModelNode
instanceKlass org/gradle/model/internal/core/ModelNode
instanceKlass org/gradle/model/internal/core/ModelPath
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentity
instanceKlass org/gradle/api/tasks/TaskProvider
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Result
instanceKlass org/gradle/model/internal/core/rule/describe/SimpleModelRuleDescriptor$1
instanceKlass org/gradle/internal/Factories$2
instanceKlass org/gradle/model/internal/core/rule/describe/AbstractModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/rule/describe/ModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/ModelReference
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ad6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ad5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ad5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ad5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ad5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ad4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ad4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ad4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ad4000
instanceKlass org/gradle/api/internal/project/DefaultCrossProjectModelAccess
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/TaskActionFactory
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore
instanceKlass org/gradle/process/internal/services/ProcessWorkerSharedProjectScopeServices
instanceKlass org/gradle/workers/internal/BuildOperationAwareWorker
instanceKlass org/gradle/workers/internal/WorkersServices$ProjectScopeServices
instanceKlass org/gradle/process/internal/services/ProcessServices$ProjectProcessServices
instanceKlass org/gradle/plugins/ide/internal/DefaultIdeArtifactRegistry
instanceKlass org/gradle/plugins/ide/internal/IdeArtifactRegistry
instanceKlass org/gradle/features/internal/binding/ProjectFeatureApplicator
instanceKlass org/gradle/features/internal/binding/ModelDefaultsApplicator
instanceKlass org/gradle/plugin/internal/PluginUseServices$ProjectScopeServices
instanceKlass org/gradle/nativeplatform/internal/CompilerOutputFileNamingSchemeFactory
instanceKlass org/gradle/nativeplatform/internal/services/NativeBinaryServices$ProjectCompilerServices
instanceKlass org/gradle/language/internal/DefaultNativeComponentFactory
instanceKlass org/gradle/language/internal/NativeComponentFactory
instanceKlass org/gradle/nativeplatform/toolchain/NativeToolChainRegistry
instanceKlass org/gradle/platform/base/ToolChainRegistry
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/ToolChainSelector$Result
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/DefaultToolChainSelector
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/ToolChainSelector
instanceKlass org/gradle/language/nativeplatform/internal/incremental/IncrementalCompilerBuilder$IncrementalCompiler
instanceKlass org/gradle/language/nativeplatform/internal/incremental/DefaultIncrementalCompilerBuilder
instanceKlass org/gradle/language/nativeplatform/internal/incremental/IncrementalCompilerBuilder
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmPluginServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemUtilities
instanceKlass org/gradle/api/tasks/SourceSetContainer
instanceKlass org/gradle/language/jvm/internal/JvmLanguageServices$ProjectScopeServices
instanceKlass org/gradle/language/java/internal/JavadocServices$JavadocProjectScopeServices
instanceKlass org/gradle/language/java/internal/JavaToolchainServices$ProjectScopeCompileServices
instanceKlass org/gradle/kotlin/dsl/tooling/builders/internal/KotlinScriptingModelBuildersServices$ProjectScopeToolingServices
instanceKlass org/gradle/jvm/toolchain/internal/ToolchainToolFactory
instanceKlass org/gradle/jvm/toolchain/internal/JavaCompilerFactory
instanceKlass org/gradle/jvm/toolchain/JavaCompiler
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService
instanceKlass org/gradle/jvm/toolchain/JavaToolchainService
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverService
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainResolverService
instanceKlass org/gradle/internal/snapshot/Snapshot
instanceKlass org/gradle/internal/snapshot/impl/DefaultSnapshottingService
instanceKlass org/gradle/internal/snapshot/SnapshottingService
instanceKlass org/gradle/internal/enterprise/test/TestTaskForkOptions
instanceKlass org/gradle/internal/enterprise/test/TestTaskFilters
instanceKlass org/gradle/internal/enterprise/test/TestTaskProperties
instanceKlass org/gradle/internal/enterprise/test/impl/DefaultTestTaskPropertiesService
instanceKlass org/gradle/internal/enterprise/test/TestTaskPropertiesService
instanceKlass org/gradle/internal/declarativedsl/provider/ProjectServices
instanceKlass org/gradle/internal/buildconfiguration/tasks/DaemonJvmPropertiesModifier
instanceKlass org/gradle/internal/buildconfiguration/services/BuildConfigurationServices$ProjectScopeServices
instanceKlass org/gradle/buildinit/plugins/internal/ProjectLayoutSetupRegistry
instanceKlass org/gradle/workers/WorkerExecutor
instanceKlass org/gradle/buildinit/plugins/internal/services/BuildInitServices$1
instanceKlass org/gradle/api/publish/maven/internal/publisher/MavenDuplicatePublicationTracker
instanceKlass org/gradle/api/publish/ivy/internal/publisher/IvyDuplicatePublicationTracker
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities
instanceKlass org/gradle/api/plugins/jvm/internal/JvmLanguageUtilities
instanceKlass org/gradle/api/internal/tasks/compile/GroovyCompilerFactory
instanceKlass org/gradle/language/base/internal/compile/CompilerFactory
instanceKlass org/gradle/workers/internal/IsolatedClassloaderWorkerFactory
instanceKlass org/gradle/workers/internal/WorkerDaemonFactory
instanceKlass org/gradle/workers/internal/WorkerFactory
instanceKlass org/gradle/api/internal/tasks/compile/GroovyServices$ProjectServices
instanceKlass org/gradle/api/internal/project/ant/AntLoggingAdapterFactory
instanceKlass org/gradle/api/internal/project/ant/AntModuleServices$AntProjectScopeServices
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementProjectScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ac7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ac6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ac6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ac6400
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderRegistrant
instanceKlass org/gradle/api/internal/project/taskfactory/TaskInstantiator
instanceKlass org/gradle/api/internal/file/DefaultProjectLayout
instanceKlass org/gradle/api/internal/file/TaskFileVarFactory
instanceKlass org/gradle/normalization/internal/RuntimeClasspathNormalizationInternal
instanceKlass org/gradle/normalization/RuntimeClasspathNormalization
instanceKlass org/gradle/normalization/InputNormalization
instanceKlass org/gradle/api/internal/model/ObjectFactoryFactory
instanceKlass org/gradle/internal/service/scopes/WorkerSharedProjectScopeServices
instanceKlass org/gradle/internal/typeconversion/TypeConverter
instanceKlass org/gradle/internal/service/scopes/ProjectScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ac6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ac5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ac5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ac5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ac5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ac4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ac4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ac4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ac4000
instanceKlass org/gradle/internal/reflect/MethodSet$1
instanceKlass org/gradle/api/internal/project/DeferredProjectConfiguration
instanceKlass org/gradle/api/internal/project/AntBuilderFactory
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/initialization/ProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda+0x0000000028ab6c78
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController lambda$createMutableModel$1 (Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/IProjectFactory;Lorg/gradle/internal/build/BuildState;Lorg/gradle/initialization/ProjectDescriptorInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x0000000028ab6a10
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000000028ab67a8
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController createMutableModel (Lorg/gradle/initialization/ProjectDescriptorInternal;Lorg/gradle/internal/build/BuildState;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/project/IProjectFactory;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x0000000028ab6540
instanceKlass org/gradle/initialization/NotifyingBuildLoader$2$1
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Details
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result$Project
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails$Project
instanceKlass org/gradle/initialization/NotifyingBuildLoader$2
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors$GeneratedAccessors
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$AbstractAccessorUnitOfWork identify (Ljava/util/Map;Ljava/util/Map;)Lorg/gradle/internal/execution/Identity; 39 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$AbstractAccessorUnitOfWork$$Lambda+0x0000000028abc4e0
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$AbstractAccessorUnitOfWork identify (Ljava/util/Map;Ljava/util/Map;)Lorg/gradle/internal/execution/Identity; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$AbstractAccessorUnitOfWork$$Lambda+0x0000000028abc268
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork visitImmutableInputs (Lorg/gradle/internal/execution/InputVisitor;)V 137 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork$$Lambda+0x0000000028abc000
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork visitImmutableInputs (Lorg/gradle/internal/execution/InputVisitor;)V 100 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork$$Lambda+0x0000000028a83c30
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork visitImmutableInputs (Lorg/gradle/internal/execution/InputVisitor;)V 78 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork$$Lambda+0x0000000028a839c8
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork visitImmutableInputs (Lorg/gradle/internal/execution/InputVisitor;)V 56 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork$$Lambda+0x0000000028a83760
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork visitImmutableInputs (Lorg/gradle/internal/execution/InputVisitor;)V 34 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork$$Lambda+0x0000000028a834f8
instanceKlass  @bci com/google/common/collect/IndexedImmutableSet spliterator ()Ljava/util/Spliterator; 8 <appendix> member <vmtarget> ; # com/google/common/collect/IndexedImmutableSet$$Lambda+0x0000000028ab5478
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork visitImmutableInputs (Lorg/gradle/internal/execution/InputVisitor;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DependencyAccessorUnitOfWork$$Lambda+0x0000000028a83290
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors$AbstractAccessorUnitOfWork
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors generateAccessors (Ljava/util/List;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/initialization/Settings;)V 80 <appendix> argL0 ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$$Lambda+0x0000000028a82790
instanceKlass  @bci org/gradle/api/internal/catalog/parser/TomlCatalogFileParser registerVersion (Lorg/gradle/api/initialization/dsl/VersionCatalogBuilder;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/lang/Boolean;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/parser/TomlCatalogFileParser$$Lambda+0x0000000028ab5210
instanceKlass  @cpi org/gradle/api/internal/catalog/parser/TomlCatalogFileParser 1151 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000028ab8c00
instanceKlass  @bci org/gradle/api/internal/catalog/parser/TomlCatalogFileParser parseVersions (Lorg/tomlj/TomlTable;Lorg/gradle/api/internal/catalog/parser/StrictVersionParser;)V 32 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/parser/TomlCatalogFileParser$$Lambda+0x0000000028ab4f98
instanceKlass  @bci org/gradle/api/internal/catalog/parser/TomlCatalogFileParser parseVersions (Lorg/tomlj/TomlTable;Lorg/gradle/api/internal/catalog/parser/StrictVersionParser;)V 16 <appendix> argL0 ; # org/gradle/api/internal/catalog/parser/TomlCatalogFileParser$$Lambda+0x0000000028ab4d18
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$VersionReferencingPluginModel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ab8800
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$DefaultPluginAliasBuilder
instanceKlass  @bci org/gradle/api/internal/catalog/parser/TomlCatalogFileParser parsePlugins (Lorg/tomlj/TomlTable;Lorg/gradle/api/internal/catalog/parser/StrictVersionParser;)V 32 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/parser/TomlCatalogFileParser$$Lambda+0x0000000028ab4aa0
instanceKlass  @bci org/gradle/api/internal/catalog/parser/TomlCatalogFileParser parsePlugins (Lorg/tomlj/TomlTable;Lorg/gradle/api/internal/catalog/parser/StrictVersionParser;)V 16 <appendix> argL0 ; # org/gradle/api/internal/catalog/parser/TomlCatalogFileParser$$Lambda+0x0000000028ab4820
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$VersionReferencingDependencyModel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ab8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028ab8000
instanceKlass org/gradle/api/internal/catalog/AbstractContextAwareModel
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$DefaultLibraryAliasBuilder
instanceKlass org/gradle/api/internal/catalog/AliasNormalizer
instanceKlass org/gradle/api/internal/catalog/parser/DependenciesModelHelper
instanceKlass  @bci org/gradle/api/internal/catalog/parser/TomlCatalogFileParser parseLibraries (Lorg/tomlj/TomlTable;Lorg/gradle/api/internal/catalog/parser/StrictVersionParser;)V 32 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/parser/TomlCatalogFileParser$$Lambda+0x0000000028ab4360
instanceKlass  @bci org/gradle/api/internal/catalog/parser/TomlCatalogFileParser parseLibraries (Lorg/tomlj/TomlTable;Lorg/gradle/api/internal/catalog/parser/StrictVersionParser;)V 16 <appendix> argL0 ; # org/gradle/api/internal/catalog/parser/TomlCatalogFileParser$$Lambda+0x0000000028ab40e0
instanceKlass org/tomlj/Parser$1
instanceKlass  @bci org/tomlj/MutableTomlTable ensureTable (Ljava/util/List;Lorg/tomlj/TomlPosition;Z)Lorg/tomlj/MutableTomlTable; 38 <appendix> member <vmtarget> ; # org/tomlj/MutableTomlTable$$Lambda+0x0000000028ab36d0
instanceKlass org/tomlj/MutableTomlTable$Element
instanceKlass org/tomlj/TomlPosition
instanceKlass org/tomlj/MutableTomlTable
instanceKlass org/antlr/v4/runtime/tree/AbstractParseTreeVisitor
