version 2
instanceKlass org/gradle/plugin/management/PluginManagementSpec
instanceKlass org/gradle/initialization/ProjectDescriptorRegistry
instanceKlass org/gradle/api/file/BuildLayout
instanceKlass org/gradle/initialization/ProjectDescriptorInternal
instanceKlass org/gradle/api/initialization/ProjectDescriptor
instanceKlass org/gradle/initialization/SettingsFactory$SettingsServiceRegistryFactory
instanceKlass org/gradle/internal/service/scopes/ServiceRegistryFactory
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Details
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2
instanceKlass org/gradle/internal/scripts/ScriptResolutionResultReporter
instanceKlass org/gradle/api/internal/plugins/DslObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a64800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a64400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a64000
instanceKlass com/intellij/compose/ide/plugin/gradleTooling/rt/ComposeResourcesModelBuilder
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeaImportTaskModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/OrphanSourceSetImportingChecker
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/MultiplatformModelImportingChecker
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AbstractKotlinGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AbstractKotlinGradleModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$ParameterizedModelBuilderService
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptTaskModelBuilder$Companion
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ProjectRepositoriesModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/MavenRepositoriesModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/DependencyAccessorsModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/IntelliJProjectSettingsBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/IntelliJSettingsBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl$Companion
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ExternalTestsModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaModel
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ScalaModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/model/GradleBuildScriptClasspathModel
instanceKlass org/jetbrains/plugins/gradle/model/ClasspathEntryModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicy
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ArtifactDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/AbstractDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/DependencyNode
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyGraphModel/GradleDependencyReportGenerator
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ComponentDependencies
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyGraphModel/GradleDependencyGraphModelBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/util/collectionUtil/GradleCollectionVisitor
instanceKlass com/intellij/gradle/toolingExtension/util/GradleVersionUtil
instanceKlass org/jetbrains/plugins/gradle/tooling/AbstractModelBuilderService
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$Ex
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/Lists
instanceKlass com/intellij/gradle/toolingExtension/impl/modelBuilder/DefaultModelBuilderContext
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$Parameter
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderContext
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/InvocationUtils
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/MethodHandleInvocation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a52c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000034a52800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a52400
instanceKlass  @cpi org/gradle/kotlin/dsl/provider/KotlinScriptPluginFactory 66 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000034a52000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a51c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000034a51800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a51400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a51000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000034a50c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a50800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a50400
instanceKlass com/intellij/gradle/toolingExtension/impl/modelBuilder/ExtraModelBuilder
instanceKlass org/gradle/api/plugins/ExtensionsSchema
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a50000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a4bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a4b800
instanceKlass org/gradle/internal/build/BuildProjectRegistry
instanceKlass org/gradle/initialization/IncludedBuildSpec
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 concealedPackageList (Ljava/lang/Module;)Ljava/util/Set; 7 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x0000000034a4c000
instanceKlass  @bci groovy/lang/MetaClassImpl setupProperties ([Ljava/beans/PropertyDescriptor;)V 113 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x0000000034a47c08
instanceKlass  @bci groovy/lang/MetaClassImpl setupProperties ([Ljava/beans/PropertyDescriptor;)V 64 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x0000000034a47988
instanceKlass com/intellij/gradle/toolingExtension/impl/model/utilDummyModel/DummyModel
instanceKlass org/gradle/internal/classloader/JarCompat
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a4ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a4a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a4a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a4a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a49c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a49800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a49400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a49000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000034a48c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a48800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a48400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a48000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a43c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a43800
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker started (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationStartEvent;)V 34 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda+0x0000000034a0edc0
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$OperationDetails
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$AddPluginBuildOperation
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultPluginManager doApply (Lorg/gradle/api/internal/plugins/PluginImplementation;)V 139 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultPluginManager$$Lambda+0x0000000034a46770
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$1
instanceKlass org/gradle/api/internal/plugins/PluginInspector$PotentialImperativeClassPlugin
instanceKlass com/google/common/base/Predicates
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$3
instanceKlass org/gradle/model/RuleSource
instanceKlass org/gradle/api/internal/plugins/DefaultPotentialPluginWithId
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$2
instanceKlass JetGradlePlugin
instanceKlass org/codehaus/groovy/ast/ClassNode$1
instanceKlass  @bci org/codehaus/groovy/classgen/asm/OptimizingStatementWriter addMeta (Lorg/codehaus/groovy/ast/ASTNode;)Lorg/codehaus/groovy/classgen/asm/OptimizingStatementWriter$StatementMeta; 3 <appendix> argL0 ; # org/codehaus/groovy/classgen/asm/OptimizingStatementWriter$$Lambda+0x0000000034a3f250
instanceKlass org/codehaus/groovy/classgen/asm/CompileStack$LabelRange
instanceKlass  @bci org/codehaus/groovy/classgen/asm/StatementWriter makeBlockRecorder (Lorg/codehaus/groovy/ast/stmt/Statement;)Lorg/codehaus/groovy/classgen/asm/CompileStack$BlockRecorder; 12 <appendix> member <vmtarget> ; # org/codehaus/groovy/classgen/asm/StatementWriter$$Lambda+0x0000000034a34ca0
instanceKlass org/codehaus/groovy/classgen/asm/CompileStack$BlockRecorder
instanceKlass org/codehaus/groovy/classgen/asm/ClosureWriter$UseExistingReference
instanceKlass  @bci org/codehaus/groovy/classgen/Verifier cleanParameters ([Lorg/codehaus/groovy/ast/Parameter;)[Lorg/codehaus/groovy/ast/Parameter; 14 <appendix> argL0 ; # org/codehaus/groovy/classgen/Verifier$$Lambda+0x0000000034a3cc18
instanceKlass  @bci org/codehaus/groovy/classgen/Verifier cleanParameters ([Lorg/codehaus/groovy/ast/Parameter;)[Lorg/codehaus/groovy/ast/Parameter; 4 <appendix> argL0 ; # org/codehaus/groovy/classgen/Verifier$$Lambda+0x0000000034a3c998
instanceKlass  @bci org/codehaus/groovy/ast/MethodNode isDefault ()Z 19 <appendix> argL0 ; # org/codehaus/groovy/ast/MethodNode$$Lambda+0x0000000034a3c708
instanceKlass org/codehaus/groovy/classgen/FinalVariableAnalyzer$1
instanceKlass org/codehaus/groovy/ast/tools/PropertyNodeUtils
instanceKlass  @bci org/codehaus/groovy/classgen/Verifier setMetaClassFieldIfNotExists (Lorg/codehaus/groovy/ast/ClassNode;Lorg/codehaus/groovy/ast/FieldNode;)Lorg/codehaus/groovy/ast/FieldNode; 22 <appendix> member <vmtarget> ; # org/codehaus/groovy/classgen/Verifier$$Lambda+0x0000000034a3b8e8
instanceKlass org/objectweb/asm/tree/ParameterNode
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a3ec00
instanceKlass  @bci org/gradle/internal/work/DefaultWorkerLeaseService withoutLocksBlocking (Ljava/util/Collection;Lorg/gradle/internal/Factory;)Ljava/lang/Object; 86 <appendix> member <vmtarget> ; # org/gradle/internal/work/DefaultWorkerLeaseService$$Lambda+0x0000000034a3af68
instanceKlass  @bci org/gradle/internal/work/DefaultWorkerLeaseService withoutLocksBlocking (Ljava/util/Collection;Lorg/gradle/internal/Factory;)Ljava/lang/Object; 54 <appendix> member <vmtarget> ; # org/gradle/internal/work/DefaultWorkerLeaseService$$Lambda+0x0000000034a3ad00
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$3$1
instanceKlass  @bci org/gradle/internal/resources/DefaultResourceLockCoordinationService withStateLock (Lcom/google/common/base/Supplier;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/internal/resources/DefaultResourceLockCoordinationService$$Lambda+0x0000000034a3a800
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$3
instanceKlass org/gradle/internal/Factories$1
instanceKlass org/gradle/internal/Factories
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationQueue waitForWorkToComplete ()V 51 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationQueue$$Lambda+0x0000000034a39e50
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000034a3e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a3e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a3e000
instanceKlass  @bci org/gradle/groovy/scripts/internal/SubsetScriptTransformer call (Lorg/codehaus/groovy/control/SourceUnit;)V 83 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/SubsetScriptTransformer$$Lambda+0x0000000034a39bb8
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitTryCatchStatement (Lorg/apache/groovy/parser/antlr4/GroovyParser$TryCatchStatementContext;)Lorg/codehaus/groovy/ast/stmt/Statement; 151 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x0000000034a39940
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitCatchClause (Lorg/apache/groovy/parser/antlr4/GroovyParser$CatchClauseContext;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x0000000034a396b8
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitCatchType (Lorg/apache/groovy/parser/antlr4/GroovyParser$CatchTypeContext;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x0000000034a39430
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitTryCatchStatement (Lorg/apache/groovy/parser/antlr4/GroovyParser$TryCatchStatementContext;)Lorg/codehaus/groovy/ast/stmt/Statement; 131 <appendix> argL0 ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x0000000034a391a8
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitTryCatchStatement (Lorg/apache/groovy/parser/antlr4/GroovyParser$TryCatchStatementContext;)Lorg/codehaus/groovy/ast/stmt/Statement; 114 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x0000000034a38f20
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitGstring (Lorg/apache/groovy/parser/antlr4/GroovyParser$GstringContext;)Lorg/codehaus/groovy/ast/expr/GStringExpression; 140 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x0000000034a38c98
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitGstring (Lorg/apache/groovy/parser/antlr4/GroovyParser$GstringContext;)Lorg/codehaus/groovy/ast/expr/GStringExpression; 67 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x0000000034a38a10
instanceKlass  @bci org/apache/groovy/parser/antlr4/ModifierManager containsAnnotations ()Z 9 <appendix> argL0 ; # org/apache/groovy/parser/antlr4/ModifierManager$$Lambda+0x0000000034a38780
instanceKlass  @bci org/apache/groovy/parser/antlr4/ModifierManager containsNonVisibilityModifier ()Z 9 <appendix> argL0 ; # org/apache/groovy/parser/antlr4/ModifierManager$$Lambda+0x0000000034a384f0
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder lambda$appendStatementsToBlockStatement$49 (Lorg/codehaus/groovy/ast/stmt/Statement;Lorg/codehaus/groovy/ast/stmt/Statement;)Lorg/codehaus/groovy/ast/stmt/Statement; 25 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x0000000034a38278
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder$DeclarationListStatement getDeclarationStatements ()Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$DeclarationListStatement$$Lambda+0x0000000034a38000
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder$DeclarationListStatement <init> (Ljava/util/List;)V 11 <appendix> argL0 ; # org/apache/groovy/parser/antlr4/AstBuilder$DeclarationListStatement$$Lambda+0x0000000034a37400
instanceKlass  @bci org/apache/groovy/parser/antlr4/ModifierManager processVariableExpression (Lorg/codehaus/groovy/ast/expr/VariableExpression;)Lorg/codehaus/groovy/ast/expr/VariableExpression; 5 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/ModifierManager$$Lambda+0x0000000034a37cf8
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitVariableDeclaration (Lorg/apache/groovy/parser/antlr4/GroovyParser$VariableDeclarationContext;)Lorg/apache/groovy/parser/antlr4/AstBuilder$DeclarationListStatement; 116 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x0000000034a37a80
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitParExpression (Lorg/apache/groovy/parser/antlr4/GroovyParser$ParExpressionContext;)Lorg/codehaus/groovy/ast/expr/Expression; 13 <appendix> argL0 ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x0000000034a37800
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitAnnotation (Lorg/apache/groovy/parser/antlr4/GroovyParser$AnnotationContext;)Lorg/codehaus/groovy/ast/AnnotationNode; 34 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x0000000034a33c08
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitModifiers (Lorg/apache/groovy/parser/antlr4/GroovyParser$ModifiersContext;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x0000000034a33980
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitTypeArguments (Lorg/apache/groovy/parser/antlr4/GroovyParser$TypeArgumentsContext;)[Lorg/codehaus/groovy/ast/GenericsType; 20 <appendix> argL0 ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x0000000034a33720
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitTypeArguments (Lorg/apache/groovy/parser/antlr4/GroovyParser$TypeArgumentsContext;)[Lorg/codehaus/groovy/ast/GenericsType; 10 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x0000000034a33498
instanceKlass  @bci org/apache/groovy/parser/antlr4/ModifierManager validate (Ljava/util/List;Lorg/codehaus/groovy/ast/MethodNode;)V 7 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/ModifierManager$$Lambda+0x0000000034a33220
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitMethodDeclaration (Lorg/apache/groovy/parser/antlr4/GroovyParser$MethodDeclarationContext;)Lorg/codehaus/groovy/ast/MethodNode; 179 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x0000000034a32fa8
instanceKlass  @bci org/apache/groovy/parser/antlr4/ModifierManager containsAny ([I)Z 10 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/ModifierManager$$Lambda+0x0000000034a32d10
instanceKlass  @bci org/apache/groovy/parser/antlr4/ModifierManager attachAnnotations (Lorg/codehaus/groovy/ast/AnnotatedNode;)Lorg/codehaus/groovy/ast/AnnotatedNode; 10 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/ModifierManager$$Lambda+0x0000000034a32a98
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitVariableDeclarators (Lorg/apache/groovy/parser/antlr4/GroovyParser$VariableDeclaratorsContext;)Ljava/util/List; 30 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x0000000034a32400
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitClassBody (Lorg/apache/groovy/parser/antlr4/GroovyParser$ClassBodyContext;)Ljava/lang/Void; 56 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x0000000034a32188
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitTypeList (Lorg/apache/groovy/parser/antlr4/GroovyParser$TypeListContext;)[Lorg/codehaus/groovy/ast/ClassNode; 31 <appendix> argL0 ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x0000000034a31f28
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitTypeList (Lorg/apache/groovy/parser/antlr4/GroovyParser$TypeListContext;)[Lorg/codehaus/groovy/ast/ClassNode; 21 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x0000000034a31ca0
instanceKlass  @bci org/apache/groovy/parser/antlr4/ModifierManager getAnnotations ()Ljava/util/List; 19 <appendix> argL0 ; # org/apache/groovy/parser/antlr4/ModifierManager$$Lambda+0x0000000034a31a20
instanceKlass  @bci org/apache/groovy/parser/antlr4/ModifierManager getAnnotations ()Ljava/util/List; 9 <appendix> argL0 ; # org/apache/groovy/parser/antlr4/ModifierManager$$Lambda+0x0000000034a31790
instanceKlass  @bci org/apache/groovy/parser/antlr4/ModifierManager containsVisibilityModifier ()Z 9 <appendix> argL0 ; # org/apache/groovy/parser/antlr4/ModifierManager$$Lambda+0x0000000034a31500
instanceKlass  @bci org/apache/groovy/parser/antlr4/ModifierManager get (I)Ljava/util/Optional; 10 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/ModifierManager$$Lambda+0x0000000034a31270
instanceKlass groovyjarjarantlr4/v4/runtime/atn/ATNConfigSet$1
instanceKlass org/gradle/internal/isolate/actions/services/DefaultIsolatedProjectEvaluationListenerProvider$withUserCodeApplicationContext$1$1
instanceKlass  @bci org/gradle/util/internal/ConfigureUtil configureUsingIsolatedAction (Lgroovy/lang/Closure;)Lorg/gradle/api/IsolatedAction; 11 <appendix> member <vmtarget> ; # org/gradle/util/internal/ConfigureUtil$$Lambda+0x0000000034a30dc0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a37000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a36c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a36800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a36400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a36000
instanceKlass com/google/common/base/Throwables
instanceKlass org/gradle/internal/classloader/TransformErrorHandler
instanceKlass org/gradle/internal/classloader/TransformReplacer$Loader
instanceKlass org/gradle/internal/classloader/TransformReplacer
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/RuntimeClasspathResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Lorg/gradle/internal/hash/HashCode; 6 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/RuntimeClasspathResourceHasher$$Lambda+0x0000000034a2f280
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x0000000034860848
instanceKlass  @bci org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher hashManifestAttributes (Ljava/util/jar/Attributes;Ljava/lang/String;Lorg/gradle/internal/hash/Hasher;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda+0x0000000034a2efe8
instanceKlass  @bci org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher hashManifestAttributes (Ljava/util/jar/Attributes;Ljava/lang/String;Lorg/gradle/internal/hash/Hasher;)V 14 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda+0x0000000034a2ed68
instanceKlass  @bci org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher hashManifestAttributes (Ljava/util/jar/Attributes;Ljava/lang/String;Lorg/gradle/internal/hash/Hasher;)V 9 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda+0x0000000034a2eae8
instanceKlass  @bci org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher lambda$tryHash$1 (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Lorg/gradle/internal/hash/HashCode; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda+0x0000000034a2e880
instanceKlass  @bci org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher tryHash (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda+0x0000000034a2e5f8
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hashWithDelegate (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Ljava/util/function/Supplier; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x0000000034a2e390
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hashSafely (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Ljava/util/function/Supplier; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x0000000034a2e128
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Lorg/gradle/internal/hash/HashCode; 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x0000000034a2dea0
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Lorg/gradle/internal/hash/HashCode; 13 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x0000000034a2dc20
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Lorg/gradle/internal/hash/HashCode; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x0000000034a2d988
instanceKlass org/gradle/api/internal/changedetection/state/DefaultZipEntryContext$ZipEntryRelativePath
instanceKlass org/gradle/api/internal/changedetection/state/DefaultZipEntryContext
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService hashFile (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContextHasher;Lorg/gradle/internal/hash/HashCode;)Lorg/gradle/internal/hash/HashCode; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService$$Lambda+0x0000000034a2d208
