version 2
instanceKlass org/jetbrains/org/objectweb/asm/Edge
instanceKlass org/jetbrains/kotlin/codegen/optimization/RedundantNopsCleanupMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/SmallSet$IteratorImpl
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/SourceValue
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer <init> (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 57 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer$$Lambda+0x00000000301631f0
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer <init> (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer$$Lambda+0x0000000030162f88
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer <init> (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 37 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer$$Lambda+0x0000000030162d20
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer <init> (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 27 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer$$Lambda+0x0000000030162ab8
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer <init> (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer$$Lambda+0x0000000030162850
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryVariablesEliminationTransformer$ControlFlowGraph
instanceKlass org/jetbrains/kotlin/codegen/CodegenUtilKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/BoxingInterpreterKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/StackTransformationUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/StrictBasicValue$Companion
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer <init> (Ljava/lang/String;Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Lorg/jetbrains/org/objectweb/asm/tree/analysis/Interpreter;ZLkotlin/jvm/functions/Function2;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 19 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer$$Lambda+0x0000000030161178
instanceKlass  @cpi org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer 29 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000030164000
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Frame
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/FastAnalyzer$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/FastAnalyzer
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/BasicValue
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Value
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Interpreter
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/InstructionLivenessAnalyzer
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$Companion isOperationReifiedMarker (Lorg/jetbrains/org/objectweb/asm/tree/AbstractInsnNode;)Z 8 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$Companion$$Lambda+0x000000003015efd0
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformer$TransformerPass
instanceKlass org/jetbrains/kotlin/codegen/optimization/CapturedVarsOptimizationMethodTransformer$Transformer
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/UtilKt
instanceKlass org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor
instanceKlass org/jetbrains/kotlin/codegen/pseudoInsns/PseudoInsnsKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/AnalyzeTryCatchBlocksKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FixStackContext
instanceKlass org/jetbrains/kotlin/codegen/optimization/LabelNormalizationMethodTransformer$TransformerForMethod
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformer$MethodContext
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldSignature
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineArgumentsInPlaceKt
instanceKlass org/jetbrains/org/objectweb/asm/tree/InsnList$InsnListIterator
instanceKlass org/jetbrains/kotlin/codegen/inline/SourcePosition
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/SMAP findRange (I)Lorg/jetbrains/kotlin/codegen/inline/RangeMapping; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/SMAP$$Lambda+0x000000003015c118
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2IntMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/AbstractInt2IntFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2IntMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2IntFunction
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceMapCopier
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/optimization/transformer/MethodTransformer
instanceKlass org/jetbrains/kotlin/codegen/optimization/OptimizationMethodVisitor$Companion
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/InlineCodegenUtilsKt preprocessSuspendMarkers (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;ZZ)V 287 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/InlineCodegenUtilsKt$$Lambda+0x00000000301568c8
instanceKlass org/jetbrains/kotlin/codegen/InsnSequence$iterator$1
instanceKlass org/jetbrains/kotlin/codegen/InsnSequence
instanceKlass org/jetbrains/kotlin/codegen/InsnSequenceKt
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAPAndMethodNode
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAP$special$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAP$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAP
instanceKlass org/jetbrains/kotlin/codegen/StackValue
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCallGenerator$DefaultCallGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCallGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/IrCallableMethod
instanceKlass org/jetbrains/kotlin/load/java/SpecialBuiltinMembers
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DescriptorWithContainerSource
instanceKlass org/jetbrains/kotlin/descriptors/SimpleFunctionDescriptor
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLoweredStatementOrigin
instanceKlass org/jetbrains/kotlin/backend/jvm/InlineClassAbi
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/PromisedValue
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/PromisedValueKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/BlockInfo
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator getBasicBlockAt (Lorg/jetbrains/org/objectweb/asm/Label;)Lorg/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$BasicBlock; 5 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$$Lambda+0x0000000030152080
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/LineNumberMapper
instanceKlass org/jetbrains/kotlin/codegen/inline/NameGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen$Companion
instanceKlass org/jetbrains/kotlin/descriptors/CallableMemberDescriptor$CopyBuilder
instanceKlass org/jetbrains/kotlin/descriptors/ClassConstructorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ConstructorDescriptor
instanceKlass org/jetbrains/kotlin/codegen/FrameMapBase
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegenKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegen doGenerate (Lorg/jetbrains/kotlin/codegen/inline/ReifiedTypeParametersUsages;)Lorg/jetbrains/kotlin/codegen/inline/SMAPAndMethodNode; 505 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegen$$Lambda+0x000000003014f038
instanceKlass  @cpi org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegen 347 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003014c400
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/TypeAnnotationPosition
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/AnnotationCodegen$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/AnnotationCodegen
instanceKlass org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$BasicBlock
instanceKlass org/jetbrains/kotlin/utils/SmartIdentityTable$Companion
instanceKlass org/jetbrains/kotlin/utils/SmartIdentityTable
instanceKlass org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegenUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/annotations/ThrowUtilKt
instanceKlass org/jetbrains/kotlin/codegen/signature/BothSignatureWriter$1
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingMode$WhenMappings
instanceKlass org/jetbrains/kotlin/types/UtilsKt
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContextKt$WhenMappings
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContextKt
instanceKlass  @bci org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$Companion writeGenericArguments (Lorg/jetbrains/kotlin/types/TypeSystemCommonBackendContext;Lorg/jetbrains/kotlin/codegen/signature/JvmSignatureWriter;Ljava/util/List;Ljava/util/List;Lorg/jetbrains/kotlin/load/kotlin/TypeMappingMode;Lkotlin/jvm/functions/Function3;)V 55 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$Companion$$Lambda+0x000000003014a078
instanceKlass  @cpi org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$Companion 228 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003014c000
instanceKlass  @bci org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$Companion writeGenericArguments (Lorg/jetbrains/kotlin/types/TypeSystemCommonBackendContext;Lorg/jetbrains/kotlin/codegen/signature/JvmSignatureWriter;Ljava/util/List;Ljava/util/List;Lorg/jetbrains/kotlin/load/kotlin/TypeMappingMode;Lkotlin/jvm/functions/Function3;)V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$Companion$$Lambda+0x0000000030149e10
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/mapping/IrTypeMapper writeGenericArguments (Lorg/jetbrains/kotlin/codegen/signature/JvmSignatureWriter;Ljava/util/List;Ljava/util/List;Lorg/jetbrains/kotlin/load/kotlin/TypeMappingMode;)V 23 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/mapping/IrTypeMapper$$Lambda+0x0000000030149ba8
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/PossiblyInnerIrType
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingModeExtensionsKt
instanceKlass org/jetbrains/kotlin/types/TypeMappingUtil
instanceKlass org/jetbrains/kotlin/codegen/state/TypeMappingUtil
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/mapping/MethodSignatureMapper$Companion suppressWildcardsMode (Lorg/jetbrains/kotlin/ir/declarations/IrDeclaration;)Ljava/lang/Boolean; 4 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/mapping/MethodSignatureMapper$Companion$$Lambda+0x0000000030149020
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegen$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/CoroutineCodegenKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegenKt$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegenKt
instanceKlass org/jetbrains/kotlin/resolve/source/PsiSourceElement
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/JvmClassSignature
instanceKlass org/jetbrains/kotlin/resolve/InlineClassDescriptorResolver
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$Companion
instanceKlass org/jetbrains/org/objectweb/asm/signature/SignatureVisitor
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory$OutAndSourceFileList
instanceKlass org/jetbrains/kotlin/codegen/AbstractClassBuilder
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/JvmDeclarationOrigin$Companion
instanceKlass org/jetbrains/kotlin/ir/PsiSourceManager
instanceKlass org/jetbrains/kotlin/backend/jvm/extensions/JvmIrDeclarationOriginKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/JvmMethodSignatureClashDetector$Companion
instanceKlass org/jetbrains/kotlin/backend/common/linkage/issues/SignatureClashDetector
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeParametersUsages
instanceKlass org/jetbrains/kotlin/codegen/inline/RangeMapping
instanceKlass org/jetbrains/kotlin/codegen/inline/FileMapping
instanceKlass org/jetbrains/kotlin/codegen/SourceInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceMapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceMapper
instanceKlass org/jetbrains/kotlin/ir/SourceRangeInfo
instanceKlass org/jetbrains/kotlin/ir/LineAndColumn
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/IrTypeMappingKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCodegenUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen <init> (Lorg/jetbrains/kotlin/ir/declarations/IrClass;Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/declarations/IrFunction;Ljava/util/List;)V 40 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$$Lambda+0x0000000030141328
instanceKlass org/jetbrains/kotlin/backend/jvm/metadata/MetadataSerializer
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen <init> (Lorg/jetbrains/kotlin/ir/declarations/IrClass;Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/declarations/IrFunction;Ljava/util/List;)V 27 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$$Lambda+0x0000000030140e80
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/MultifileFacadeFileEntry
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$CodegenInput
instanceKlass org/jetbrains/kotlin/ir/validation/checkers/IrElementChecker
instanceKlass org/jetbrains/kotlin/ir/validation/checkers/IrChecker
instanceKlass org/jetbrains/kotlin/ir/validation/IrValidationError$Cause
instanceKlass org/jetbrains/kotlin/ir/validation/IrValidatorConfigKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/UpdateConstantFacadePropertyReferences
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/GenerateMultifileFacadesKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmReflectSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 133 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmReflectSymbols$$Lambda+0x000000003013cb10
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmReflectSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 105 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmReflectSymbols$$Lambda+0x000000003013c8a8
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmReflectSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 77 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmReflectSymbols$$Lambda+0x000000003013c640
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RenameFieldsLowering$lower$$inlined$sortBy$1
instanceKlass org/jetbrains/kotlin/ir/util/IrUtilsKt$special$$inlined$filterIsInstance$3
instanceKlass org/jetbrains/kotlin/backend/jvm/MultifileFacadesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrCoroutineUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/JvmKotlinNothingValueExceptionLowering <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 11 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/lower/JvmKotlinNothingValueExceptionLowering$$Lambda+0x000000003013ad38
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrJvmFlexibleTypeKt
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeCheckerStateKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLowering$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/builders/IrBuilderKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmIrLowerUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLowering$ClassContext
instanceKlass org/jetbrains/org/objectweb/asm/Handle
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer removeUnnecessaryTemporaryVariables (Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer$$Lambda+0x0000000030138a48
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer removeUnnecessaryTemporaryVariables (Ljava/util/List;)V 2 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer$$Lambda+0x00000000301387e0
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmSafeCallChainFoldingLoweringKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/ToArrayLoweringKt isCollectionSubClass (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Z 18 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/lower/ToArrayLoweringKt$$Lambda+0x0000000030136e18
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/ToArrayLoweringKt isCollectionSubClass (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Z 13 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/lower/ToArrayLoweringKt$$Lambda+0x0000000030136bb8
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmArgumentNullabilityAssertionsLowering$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmArgumentNullabilityAssertionsLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ToArrayLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrInlineReferenceLocatorKt
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSyntheticAccessorGenerator$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/inline/SyntheticAccessorGenerator$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/inline/SyntheticAccessorGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorLowering$Companion
instanceKlass org/jetbrains/kotlin/ir/util/IrTypeUtilsKt$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/ir/JvmIrTypeUtilsKt collectVisibleTypeParameters (Lorg/jetbrains/kotlin/ir/declarations/IrTypeParametersContainer;)Ljava/util/Set; 15 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/ir/JvmIrTypeUtilsKt$$Lambda+0x0000000030132b28
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/ir/JvmIrTypeUtilsKt collectVisibleTypeParameters (Lorg/jetbrains/kotlin/ir/declarations/IrTypeParametersContainer;)Ljava/util/Set; 7 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/ir/JvmIrTypeUtilsKt$$Lambda+0x00000000301328c8
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/BridgeLowering$Bridge
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/JvmMethodSignature
instanceKlass org/jetbrains/org/objectweb/asm/commons/Method
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeSignatureMappingKt
instanceKlass org/jetbrains/kotlin/types/AbstractTypeMapper
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingMode$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingMode
instanceKlass org/jetbrains/kotlin/codegen/signature/AsmTypeFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmTypeFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmDescriptorTypeWriter
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/BridgeLoweringCacheKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/BridgeLowering$BridgeTarget
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/BridgeLowering <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 322 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/BridgeLowering$$Lambda+0x000000003012fa00
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/BridgeLowering <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 86 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/lower/BridgeLowering$$Lambda+0x000000003012f7a0
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/FunctionNVarargBridgeLowering <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 167 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/FunctionNVarargBridgeLowering$$Lambda+0x000000003012ea90
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/FunctionNVarargBridgeLowering <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 154 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/FunctionNVarargBridgeLowering$$Lambda+0x000000003012e828
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/JvmInitializersCleanupLowering <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 11 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/lower/JvmInitializersCleanupLowering$$Lambda+0x000000003012e5c8
instanceKlass org/jetbrains/kotlin/ir/util/NullDescriptorsRemapper
instanceKlass org/jetbrains/kotlin/ir/util/DescriptorsRemapper
instanceKlass  @bci org/jetbrains/kotlin/backend/common/lower/InitializersLowering lower (Lorg/jetbrains/kotlin/ir/expressions/IrBody;Lorg/jetbrains/kotlin/ir/declarations/IrDeclaration;)V 31 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/lower/InitializersLowering$$Lambda+0x000000003012a110
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/StaticInitializersLowering lower (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)V 8 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/lower/StaticInitializersLowering$$Lambda+0x0000000030129408
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/StaticInitializersLowering$Companion
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/EnumExternalEntriesLowering$EntriesMappingState <init> (Lorg/jetbrains/kotlin/backend/jvm/lower/EnumExternalEntriesLowering;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/EnumExternalEntriesLowering$EntriesMappingState$$Lambda+0x0000000030128f58
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/EnumExternalEntriesLowering$EntriesMappingState
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/AddContinuationLowering$addContinuationParameterToSuspendCalls$1 visitCall (Lorg/jetbrains/kotlin/ir/expressions/IrCall;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 52 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/lower/AddContinuationLowering$addContinuationParameterToSuspendCalls$1$$Lambda+0x0000000030128000
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/AddContinuationLowering$addContinuationParameterToSuspendCalls$1 visitFunctionReference (Lorg/jetbrains/kotlin/ir/expressions/IrFunctionReference;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 33 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/lower/AddContinuationLowering$addContinuationParameterToSuspendCalls$1$$Lambda+0x0000000030127c48
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AddContinuationLoweringKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/AddContinuationLowering$addContinuationObjectAndContinuationParameterToSuspendFunctions$1 visitClass (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Lorg/jetbrains/kotlin/ir/IrStatement; 11 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/AddContinuationLowering$addContinuationObjectAndContinuationParameterToSuspendFunctions$1$$Lambda+0x0000000030126cf0
instanceKlass org/jetbrains/kotlin/backend/jvm/ClassFakeOverrideReplacement
